RegionName,parcl_id,date,zillow_num_inventory,realtor_num_inventory,delta,larger_source
"New York, NY",2900187.0,2018-01-31,66530.0,54687.0,11843.0,zillow
"Los Angeles, CA",2900078.0,2018-01-31,19893.0,18347.0,1546.0,zillow
"Chicago, IL",2899845.0,2018-01-31,34633.0,40139.0,5506.0,realtor
"Washington, DC",2900475.0,2018-01-31,17807.0,15895.0,1912.0,zillow
"Miami, FL",2900128.0,2018-01-31,55185.0,59495.0,4310.0,realtor
"Boston, MA",2899625.0,2018-01-31,7993.0,7194.0,799.0,zillow
"San Francisco, CA",2900336.0,2018-01-31,4111.0,4540.0,429.0,realtor
"San Diego, CA",2900332.0,2018-01-31,6555.0,4457.0,2098.0,zillow
"Denver, CO",2899750.0,2018-01-31,7401.0,4076.0,3325.0,zillow
"Las Vegas, NV",2900049.0,2018-01-31,11882.0,8255.0,3627.0,zillow
"New York, NY",2900187.0,2018-02-28,74575.0,57036.0,17539.0,zillow
"Los Angeles, CA",2900078.0,2018-02-28,21994.0,20950.0,1044.0,zillow
"Chicago, IL",2899845.0,2018-02-28,37046.0,43829.0,6783.0,realtor
"Washington, DC",2900475.0,2018-02-28,19395.0,16769.0,2626.0,zillow
"Miami, FL",2900128.0,2018-02-28,54776.0,62241.0,7465.0,realtor
"Boston, MA",2899625.0,2018-02-28,8777.0,7527.0,1250.0,zillow
"San Francisco, CA",2900336.0,2018-02-28,5277.0,5731.0,454.0,realtor
"San Diego, CA",2900332.0,2018-02-28,7079.0,4725.0,2354.0,zillow
"Denver, CO",2899750.0,2018-02-28,7918.0,4289.0,3629.0,zillow
"Las Vegas, NV",2900049.0,2018-02-28,12515.0,9108.0,3407.0,zillow
"New York, NY",2900187.0,2018-03-31,80016.0,60696.0,19320.0,zillow
"Los Angeles, CA",2900078.0,2018-03-31,24106.0,22806.0,1300.0,zillow
"Chicago, IL",2899845.0,2018-03-31,44063.0,49951.0,5888.0,realtor
"Washington, DC",2900475.0,2018-03-31,23583.0,19488.0,4095.0,zillow
"Miami, FL",2900128.0,2018-03-31,56371.0,64721.0,8350.0,realtor
"Boston, MA",2899625.0,2018-03-31,10432.0,8458.0,1974.0,zillow
"San Francisco, CA",2900336.0,2018-03-31,6589.0,6900.0,311.0,realtor
"San Diego, CA",2900332.0,2018-03-31,8124.0,5165.0,2959.0,zillow
"Denver, CO",2899750.0,2018-03-31,9478.0,4740.0,4738.0,zillow
